,session,aid,ts,type
0,100000,1498214,1.65933E+12,0
1,100000,1617298,1.65945E+12,0
2,100000,1617298,1.65945E+12,1
3,100000,1820189,1.65945E+12,0
4,100000,1619534,1.66107E+12,0
5,100000,22770,1.66108E+12,0
6,100000,22770,1.66108E+12,0
7,100000,22770,1.66108E+12,1
8,100000,339965,1.66108E+12,0
9,100000,339965,1.66108E+12,1
10,100000,339965,1.66108E+12,2
11,100000,22770,1.66108E+12,2
12,100000,339965,1.66109E+12,0
13,100000,339965,1.66109E+12,0
14,100000,710289,1.66158E+12,0
15,100001,1104009,1.65933E+12,0
16,100001,1196408,1.65972E+12,0
17,100001,822736,1.65972E+12,0
18,100001,791744,1.65972E+12,0
19,100001,822736,1.65972E+12,0
20,100001,822736,1.65972E+12,1
21,100001,1347736,1.65988E+12,0
22,100001,1347736,1.65988E+12,1
23,100001,1347736,1.65988E+12,0
24,100001,1346732,1.65988E+12,0
25,100001,1346732,1.65988E+12,1
26,100001,1346732,1.65998E+12,0
27,100001,851842,1.65998E+12,0
28,100001,1081016,1.65998E+12,0
29,100001,1667178,1.65998E+12,0
30,100001,1667178,1.65998E+12,1
31,100001,1667178,1.65998E+12,2
32,100001,1667178,1.65998E+12,0
33,100001,777717,1.66038E+12,0
34,100001,1113959,1.66039E+12,0
35,100001,1136827,1.66039E+12,0
36,100001,1612047,1.66039E+12,0
37,100001,500609,1.66075E+12,0
38,100001,787236,1.66089E+12,0
39,100001,988198,1.6609E+12,0
40,100001,1442051,1.66101E+12,0
41,100001,988198,1.66127E+12,0
42,100001,351084,1.66127E+12,0
43,100001,452936,1.66127E+12,0
44,100001,175982,1.66127E+12,0
45,100001,452936,1.66127E+12,0
46,100001,1687505,1.66127E+12,0
47,100001,451505,1.66127E+12,0
48,100001,1079217,1.66142E+12,0
49,100001,1236087,1.66142E+12,0
50,100001,43737,1.66143E+12,0
51,100001,1236087,1.66143E+12,0
52,100001,1273839,1.66144E+12,0
53,100001,742592,1.66145E+12,0
54,100001,742592,1.66145E+12,1
55,100001,1562077,1.66151E+12,0
56,100001,742592,1.66151E+12,0
57,100001,1562077,1.66151E+12,0
58,100001,1562077,1.66151E+12,0
